Location,Latitude,Longitude,Historical_Crime_Count,Reported_Danger_Level,Time_of_Day,Weather_Conditions,Population_Density,Nearby_Facilities,User_Reported_Danger_Level,Age_Group
Potheri,13.00316967333957,80.027529411269,9,Low,Night,Clear,Medium,0,High,Adult
Sholinganallur,12.929863142993087,80.00583895477826,18,Medium,Night,Snowy,High,6,Medium,Child
Mylapore,12.896428182782802,80.04441978938453,18,Low,Evening,Snowy,Low,1,High,Adult
Thiruvanmiyur,13.025229530594054,80.24698442332159,15,Extreme,Evening,Clear,Medium,8,Low,Adult
Tambaram,12.976443587238764,80.11977944436842,15,Low,Morning,Clear,Medium,2,High,Child
Adyar,12.897013383929245,80.13220143257644,14,Medium,Evening,Rainy,Low,0,Low,Senior
T Nagar,12.87049127442674,80.07970050027268,8,Low,Evening,Rainy,High,1,Low,Teen
Mylapore,13.003349469426126,80.0206889808976,14,High,Afternoon,Rainy,Medium,6,Low,Teen
Tambaram,12.842118192447472,80.22517247126738,16,Extreme,Evening,Snowy,High,4,High,Adult
Sholinganallur,13.03546208997821,80.17671624860544,23,Low,Morning,Rainy,High,4,Extreme,Teen
Tambaram,13.19082838292398,80.28649158066418,19,Low,Evening,Rainy,Low,6,High,Teen
Thiruvanmiyur,13.10318119421343,80.25756458616713,9,High,Afternoon,Snowy,High,4,Low,Teen
Chengalpattu,13.001832172410577,80.07008476453579,18,Medium,Morning,Foggy,Medium,5,Low,Adult
Tambaram,13.149594805832352,80.11785439731193,19,Medium,Afternoon,Snowy,High,9,Medium,Senior
Guindy,12.887275111199822,80.1598627171595,16,Low,Afternoon,Foggy,High,1,High,Senior
Mylapore,12.884744583763505,80.18111539523824,20,Medium,Evening,Foggy,High,1,High,Teen
Adyar,13.19914944521524,80.25192400954943,20,Medium,Night,Rainy,Low,2,Medium,Teen
Potheri,12.930866763467867,80.12415742765556,18,Extreme,Evening,Clear,High,2,Extreme,Senior
Nungambakkam,13.065319326203788,80.01737663079088,16,Low,Night,Clear,Medium,3,Extreme,Adult
Thiruvanmiyur,12.864269337354278,80.20747584556827,14,Extreme,Night,Snowy,Medium,3,Extreme,Teen
Tambaram,12.823269262486278,80.178539203488,14,High,Night,Clear,Medium,6,Extreme,Senior
Nungambakkam,13.029474043562336,80.2604668315428,13,Medium,Afternoon,Foggy,Medium,4,Extreme,Child
Velachery,13.161414408494625,80.0650507080634,13,Low,Night,Snowy,High,1,High,Adult
T Nagar,13.035373897435127,80.20560963610318,17,High,Afternoon,Snowy,Low,6,Extreme,Child
T Nagar,13.185355692114994,80.15045966862982,7,Low,Afternoon,Clear,Medium,0,Low,Child
Guindy,12.938102951853681,80.17113862860622,23,Low,Morning,Snowy,Medium,4,High,Senior
Nungambakkam,13.166459897735953,80.03561019526614,19,Medium,Evening,Foggy,High,8,Extreme,Senior
Anna Nagar,12.886654622183062,80.14311828185079,18,Medium,Morning,Snowy,Low,2,Low,Senior
Guindy,12.949113410469481,80.1690521789106,18,High,Morning,Foggy,Low,1,Medium,Senior
Guindy,12.89745915726869,80.14934011300413,12,High,Night,Foggy,High,5,Medium,Child
Sholinganallur,13.19680270334604,80.20881286425826,12,High,Evening,Foggy,Low,3,Medium,Senior
Velachery,13.081862941239393,80.11421654291347,19,High,Night,Foggy,High,1,Low,Senior
Perungudi,12.868566533732803,80.09296223781602,15,Medium,Evening,Foggy,High,5,Low,Adult
Adyar,13.164969723275233,80.22933343321623,12,High,Afternoon,Snowy,Medium,9,High,Teen
Adyar,12.826439250210466,80.06692669291084,18,Extreme,Night,Foggy,Medium,9,Extreme,Teen
T Nagar,12.81073837950346,80.13047336980577,18,High,Afternoon,Snowy,High,0,High,Senior
Adyar,13.000828829349539,80.18092533611575,10,Extreme,Evening,Rainy,Low,8,Medium,Adult
Tambaram,12.933951492319409,80.28730784812163,27,Low,Evening,Rainy,Low,6,High,Teen
Perungudi,12.91519636077294,80.02909557622385,17,Extreme,Evening,Rainy,Medium,1,Low,Adult
Adyar,13.097541698651783,80.13494912990268,16,Medium,Night,Rainy,High,5,Extreme,Teen
Velachery,12.951503348992762,80.27768518131046,18,Low,Morning,Foggy,Low,2,Extreme,Child
Sholinganallur,12.891298504990688,80.14322450757255,26,Medium,Night,Rainy,Medium,4,Medium,Senior
T Nagar,12.846067123118045,80.00060787937167,18,Extreme,Morning,Clear,Medium,0,Medium,Child
Thiruvanmiyur,12.890570477988701,80.05889017415741,13,Medium,Night,Snowy,Medium,5,Medium,Adult
Chengalpattu,13.19997435176244,80.26582736984146,20,High,Morning,Foggy,Low,7,Low,Senior
Perungudi,12.838662760706894,80.1214504773235,13,Low,Afternoon,Snowy,High,3,High,Teen
Mylapore,12.912348408875362,80.0464874390545,11,Medium,Night,Foggy,High,0,Medium,Teen
Thiruvanmiyur,13.167152655397391,80.29147807938034,16,High,Night,Snowy,Low,6,Extreme,Adult
Velachery,13.075724949576726,80.24092070359997,17,Low,Night,Clear,Medium,3,High,Adult
Anna Nagar,13.020613110432182,80.23952625650264,16,High,Evening,Snowy,Low,1,Medium,Child
Perungudi,13.133645930394993,80.24340529150324,24,Low,Morning,Foggy,Low,9,High,Adult
Guindy,13.072802637835984,80.03991606743001,13,Low,Morning,Clear,Low,0,Medium,Adult
T Nagar,13.144757447369257,80.28001242208808,18,Medium,Afternoon,Foggy,High,6,High,Senior
Mylapore,13.098482603614443,80.12180544000692,15,High,Afternoon,Clear,Medium,6,Medium,Teen
Velachery,12.993740997444167,80.13259722003953,13,Medium,Morning,Rainy,High,0,Extreme,Senior
Potheri,12.992124618653959,80.23972320671174,16,Extreme,Morning,Foggy,Medium,0,Medium,Senior
Thiruvanmiyur,12.808578772724564,80.16467420483191,12,Extreme,Morning,Clear,Low,1,Medium,Teen
Tambaram,13.186217428518942,80.04085433614634,18,High,Afternoon,Rainy,High,1,Low,Senior
Sholinganallur,12.828533556112708,80.25322117868829,13,Low,Morning,Snowy,Low,5,Medium,Senior
Guindy,12.983189322810915,80.16907999834554,21,Extreme,Evening,Foggy,High,1,Medium,Teen
Mylapore,12.8774012168515,80.08133129288076,17,Medium,Morning,Rainy,Low,8,Medium,Child
Chengalpattu,12.802264990350197,80.19552674995481,14,Extreme,Afternoon,Snowy,High,1,Extreme,Child
Anna Nagar,12.939994821954455,80.2484146142497,17,Low,Afternoon,Clear,Medium,9,Low,Teen
Mylapore,12.940151486076667,80.01551414268832,12,Medium,Evening,Snowy,Low,5,High,Senior
Nungambakkam,13.120080589233629,80.08681147647428,14,Medium,Evening,Foggy,Low,9,Extreme,Senior
Potheri,13.077248619509582,80.19077112933282,15,Low,Afternoon,Clear,Low,2,Extreme,Child
Nungambakkam,13.097954609680503,80.05542997163624,12,Medium,Evening,Snowy,Low,5,Extreme,Senior
Guindy,12.878170161536733,80.1726156040566,14,Low,Afternoon,Clear,Low,8,High,Teen
Guindy,13.122550578179947,80.2557663327239,21,Extreme,Night,Foggy,Low,0,Extreme,Teen
Chengalpattu,12.98796919632511,80.0189576812681,11,High,Afternoon,Rainy,Medium,9,High,Teen
Velachery,13.091816598985874,80.14035980848317,15,High,Evening,Clear,High,6,Extreme,Senior
Thiruvanmiyur,12.992525723479677,80.0955810923626,19,High,Evening,Rainy,Medium,4,Low,Senior
Sholinganallur,12.846791098615434,80.05044929415733,14,Medium,Night,Rainy,High,6,Medium,Child
Nungambakkam,13.148242382012576,80.22713442089862,11,High,Afternoon,Rainy,Low,6,Extreme,Adult
Perungudi,12.926669066221733,80.18857931326133,19,Low,Evening,Foggy,Low,0,Medium,Child
Sholinganallur,13.031215331278911,80.18527074887353,13,Extreme,Evening,Foggy,Low,3,High,Senior
Nungambakkam,13.191955910164033,80.1479925692429,19,Low,Afternoon,Clear,Medium,4,Extreme,Senior
Chengalpattu,13.050858200896018,80.10271184719393,11,Extreme,Morning,Snowy,Low,7,Extreme,Child
Thiruvanmiyur,12.971444065519288,80.19926311052937,12,Medium,Evening,Clear,Low,2,High,Senior
Adyar,12.887232248844544,80.09155275836214,16,High,Morning,Snowy,Low,5,High,Adult
Chengalpattu,12.866380278216083,80.11927807875357,18,Extreme,Night,Rainy,Medium,9,Low,Senior
Guindy,12.86223870907062,80.22551905185966,17,Low,Night,Snowy,High,7,Low,Senior
Perungudi,13.018491602176299,80.07635993903129,12,Low,Evening,Rainy,High,3,Extreme,Child
Thiruvanmiyur,13.028647634691133,80.22762769213077,14,High,Evening,Rainy,High,1,Extreme,Senior
Sholinganallur,12.834470479761636,80.22470434957371,20,Extreme,Afternoon,Foggy,High,2,Extreme,Adult
Adyar,12.9867493373502,80.02756954435452,12,Extreme,Night,Rainy,High,4,High,Senior
Mylapore,13.131044537784732,80.04300343670465,11,Low,Evening,Snowy,Low,4,Low,Senior
Potheri,12.975212270450436,80.1665993856103,16,Extreme,Morning,Snowy,High,1,Medium,Teen
Anna Nagar,13.195349057755353,80.13624626766679,9,High,Afternoon,Clear,Medium,9,Low,Teen
T Nagar,13.050916192751687,80.17159465600432,15,High,Night,Rainy,High,2,Low,Senior
Sholinganallur,13.064324475570782,80.0742191103906,14,High,Evening,Clear,Medium,9,Extreme,Senior
Guindy,13.161850887463787,80.13719623650545,12,Medium,Afternoon,Foggy,Low,3,Medium,Adult
Perungudi,12.843187255089509,80.02472307952154,21,Extreme,Night,Rainy,Medium,4,Extreme,Teen
Adyar,12.945373554878646,80.13933150639137,16,High,Afternoon,Foggy,High,4,Low,Adult
Adyar,13.039430334094584,80.02664678807011,13,High,Night,Rainy,Low,7,Medium,Adult
Adyar,12.925036560190401,80.2648291591125,15,Medium,Morning,Foggy,Low,0,High,Adult
Mylapore,12.894821478124388,80.03204309610902,16,Extreme,Night,Rainy,Low,9,Medium,Teen
T Nagar,13.056156861083027,80.16703764136885,17,High,Evening,Foggy,Low,8,Low,Adult
T Nagar,12.848635496014033,80.02231670137363,20,High,Afternoon,Clear,High,8,Extreme,Adult
Potheri,12.863136809168532,80.15647696786829,19,High,Evening,Clear,Low,8,Extreme,Senior
Sholinganallur,13.054456441435079,80.1470790243892,11,Medium,Morning,Clear,High,4,High,Child
Adyar,12.931065894635791,80.2647701617956,13,Medium,Afternoon,Foggy,Medium,7,High,Child
Perungudi,12.852930735896688,80.05746010028447,15,High,Night,Rainy,Medium,6,Low,Adult
T Nagar,12.929718714071399,80.2289818140333,16,High,Night,Foggy,Medium,4,High,Adult
Mylapore,12.943418330778885,80.24669283417151,11,Low,Morning,Rainy,Medium,5,Extreme,Adult
Guindy,13.150677683121787,80.03131973472576,10,Extreme,Night,Rainy,Low,0,High,Adult
Mylapore,12.94661140091367,80.1446239861206,15,Medium,Night,Foggy,Low,5,High,Teen
T Nagar,13.179681464898552,80.28561722447458,12,Extreme,Night,Foggy,Low,2,High,Adult
Adyar,13.00157483435724,80.06787234331335,15,High,Evening,Clear,Medium,6,High,Adult
Adyar,13.000149777020875,80.06924524110637,8,Medium,Night,Foggy,High,8,Extreme,Adult
Potheri,12.874754504863231,80.28801354965573,17,Low,Afternoon,Foggy,High,2,High,Senior
Chengalpattu,13.007553046481593,80.24319837629656,11,Medium,Afternoon,Clear,High,5,Low,Child
Mylapore,13.16974606455795,80.21207882228936,22,High,Evening,Rainy,High,6,Medium,Child
Anna Nagar,12.817523105226611,80.27184973710122,13,High,Afternoon,Clear,High,8,High,Teen
Sholinganallur,12.901738097548717,80.06842080882262,9,Extreme,Evening,Foggy,High,6,High,Senior
Thiruvanmiyur,13.124245709610461,80.03714735823633,13,Medium,Afternoon,Snowy,Medium,9,Extreme,Senior
Nungambakkam,12.886255595573374,80.1268952062731,18,Medium,Evening,Rainy,Low,1,Extreme,Adult
Nungambakkam,13.074593260212218,80.29055823738304,11,Extreme,Afternoon,Foggy,High,1,High,Senior
Anna Nagar,12.967473810207515,80.23224355035543,13,Extreme,Morning,Rainy,High,9,Extreme,Child
Perungudi,13.007484309168163,80.15526926692286,17,Medium,Afternoon,Snowy,High,0,Medium,Senior
Mylapore,12.85040947770717,80.29972873293443,13,Medium,Evening,Clear,Medium,0,Extreme,Adult
Chengalpattu,12.802354240964016,80.00559674664133,13,Low,Evening,Rainy,Low,9,Low,Child
Potheri,12.87777359034776,80.17600348817149,16,Medium,Night,Foggy,High,5,High,Senior
Adyar,12.963688372112717,80.02107562985488,15,Extreme,Morning,Rainy,Low,7,Extreme,Teen
Guindy,13.111936681031718,80.27762503334698,12,Extreme,Night,Snowy,Medium,5,Medium,Adult
T Nagar,12.839319938933613,80.27778508484448,12,High,Night,Foggy,Low,9,Extreme,Senior
Sholinganallur,13.026621181590682,80.24051262793888,13,Medium,Evening,Rainy,High,8,High,Teen
Perungudi,12.951610632027247,80.16795607020937,15,Extreme,Morning,Clear,High,1,Extreme,Teen
Mylapore,13.121527877851088,80.24545769969,10,Extreme,Afternoon,Snowy,High,4,High,Teen
Tambaram,13.192486846641147,80.2809911098364,10,Medium,Afternoon,Rainy,Low,6,Extreme,Teen
Anna Nagar,12.984143019023321,80.21264067429047,16,High,Afternoon,Rainy,High,8,Extreme,Adult
Thiruvanmiyur,13.111328392053563,80.29725594099293,13,Extreme,Morning,Foggy,Medium,4,Extreme,Senior
Sholinganallur,12.854131673172644,80.02329260633795,10,High,Night,Rainy,Low,5,Low,Adult
T Nagar,13.152692894477179,80.16127133994,16,Extreme,Night,Clear,Medium,7,Medium,Child
Velachery,13.096608887042487,80.22495140475375,20,Medium,Evening,Foggy,Low,9,Medium,Child
T Nagar,13.035394973143939,80.18505569014923,18,High,Evening,Snowy,Low,5,Low,Child
Guindy,12.93750347049056,80.10126353583922,11,Medium,Morning,Rainy,High,0,Low,Teen
T Nagar,12.805779554536766,80.15109865295337,16,Extreme,Morning,Rainy,Low,7,Extreme,Child
Nungambakkam,12.805143790897391,80.2000117186432,17,High,Night,Rainy,Low,3,Medium,Teen
Perungudi,12.819531833106675,80.25740660964645,17,Medium,Afternoon,Foggy,High,1,Medium,Adult
Potheri,13.113592928708663,80.10241669525324,16,Medium,Evening,Clear,High,9,Low,Adult
Adyar,12.95235504799534,80.09535079538277,15,High,Afternoon,Foggy,Medium,2,High,Adult
T Nagar,13.197220028826761,80.10664198241905,17,Extreme,Afternoon,Rainy,High,0,High,Adult
Velachery,12.895715218969793,80.24553276975844,16,Medium,Night,Snowy,Medium,2,Low,Child
Thiruvanmiyur,12.869006092491485,80.14485006195706,16,High,Night,Snowy,High,5,Low,Senior
Sholinganallur,12.933007989109484,80.07410084362232,12,High,Night,Foggy,High,4,Medium,Child
Thiruvanmiyur,13.171711506764662,80.02715201552326,18,Low,Evening,Rainy,Medium,4,Low,Adult
T Nagar,12.953431948271621,80.01156889868814,18,High,Night,Snowy,High,2,Low,Teen
Perungudi,13.01116163512462,80.24975757404188,12,Medium,Afternoon,Clear,High,9,High,Adult
Chengalpattu,13.18342174608715,80.03788938425646,13,Extreme,Evening,Clear,High,0,High,Senior
T Nagar,12.988146957967688,80.10139768523433,19,Low,Morning,Rainy,High,3,Medium,Teen
Thiruvanmiyur,13.152901317848354,80.10706194480976,15,Medium,Morning,Foggy,Low,2,Extreme,Child
Chengalpattu,13.01965244594957,80.15963836634504,17,Extreme,Evening,Clear,High,2,Medium,Teen
Tambaram,12.818542968393432,80.12377055620343,20,Extreme,Morning,Rainy,High,8,Extreme,Senior
T Nagar,12.840362538108112,80.19817976450314,11,High,Morning,Foggy,Medium,2,Low,Adult
Mylapore,13.173709560893327,80.25248856639205,8,Medium,Night,Rainy,Medium,4,Extreme,Senior
Sholinganallur,12.967812427281551,80.16173822532373,10,Medium,Night,Snowy,Medium,2,Low,Senior
Potheri,13.065258406679671,80.02749250512973,15,High,Afternoon,Foggy,Medium,8,Medium,Senior
Mylapore,12.925918959629259,80.26334415271019,17,High,Afternoon,Rainy,Medium,2,Low,Senior
Potheri,13.045187523468718,80.2992828746603,19,Extreme,Evening,Snowy,Low,6,High,Child
Guindy,12.834957777878778,80.19663098827455,10,Extreme,Evening,Foggy,Low,1,Low,Teen
